user_id,signup_date,grade,device,curriculum,target_exam,is_test_account
507,2025-10-20,11,web,CBSE,JEE,False
508,2025-10-05,12,ios,CBSE,Boards,False
509,2025-02-09,11,ios,NEET,Boards,False
510,2025-02-28,10,android,ICSE,NEET,False
511,2025-02-26,10,android,NEET,undeclared,False
512,2025-07-27,12,android,CBSE,JEE,False
513,2025-04-24,12,ios,CBSE,JEE,True
514,2025-11-19,9,android,CBSE,undeclared,False
515,2025-03-22,10,web,CBSE,NEET,False
516,2025-09-05,11,web,JEE,NEET,False
517,2025-08-16,8,web,JEE,NEET,False
518,2025-09-18,11,android,JEE,JEE,False
519,2025-02-13,12,web,JEE,Boards,False
520,2025-02-11,12,android,ICSE,JEE,False
521,2025-01-23,11,android,NEET,NEET,False
522,2025-02-13,11,android,CBSE,Boards,False
523,2025-04-25,12,android,CBSE,Boards,False
524,2025-04-11,8,android,CBSE,undeclared,False
525,2025-04-23,12,web,ICSE,undeclared,False
526,2025-04-13,12,android,JEE,NEET,False
527,2025-09-22,11,ios,CBSE,JEE,False
528,2025-09-21,11,web,NEET,undeclared,False
529,2025-01-16,9,android,NEET,Boards,False
530,2025-05-05,10,web,JEE,NEET,False
531,2025-10-19,9,android,ICSE,JEE,False
532,2025-09-04,10,web,State Board,JEE,False
533,2025-08-15,10,web,CBSE,Boards,False
534,2025-04-15,9,android,JEE,Boards,False
535,2025-11-05,11,android,NEET,JEE,True
536,2025-07-21,9,android,CBSE,JEE,False
537,2025-04-03,9,web,CBSE,NEET,False
538,2025-04-09,6,android,ICSE,NEET,False
539,2025-12-23,11,ios,CBSE,NEET,False
540,2025-10-03,11,ios,CBSE,Boards,False
541,2025-10-28,11,web,CBSE,JEE,False
542,2025-03-18,12,android,CBSE,JEE,False
543,2025-01-11,12,android,CBSE,NEET,False
544,2025-01-25,9,ios,State Board,undeclared,False
545,2025-04-18,12,ios,NEET,NEET,False
546,2025-06-03,10,android,CBSE,JEE,True
547,2025-11-22,11,android,CBSE,undeclared,False
548,2025-02-08,12,web,JEE,undeclared,False
549,2025-09-14,10,android,CBSE,JEE,False
550,2025-09-25,12,ios,CBSE,undeclared,False
551,2025-11-28,10,ios,CBSE,NEET,False
552,2025-02-06,9,android,State Board,Boards,False
553,2025-02-01,8,android,JEE,NEET,False
554,2025-09-26,12,android,CBSE,Boards,True
555,2025-07-12,7,android,NEET,NEET,False
556,2025-03-05,10,android,CBSE,NEET,False
557,2025-11-14,6,web,State Board,Boards,False
558,2025-12-26,9,web,CBSE,undeclared,False
559,2025-05-06,11,web,JEE,JEE,False
560,2025-03-28,11,android,JEE,undeclared,False
561,2025-07-22,12,web,State Board,undeclared,False
562,2025-09-19,12,ios,CBSE,NEET,False
563,2025-08-15,9,ios,JEE,JEE,False
564,2025-04-15,12,android,CBSE,JEE,False
565,2025-04-01,12,android,JEE,JEE,False
566,2025-01-15,12,ios,CBSE,NEET,False
567,2025-04-22,10,ios,CBSE,JEE,False
568,2025-04-03,12,web,CBSE,Boards,False
569,2025-08-12,10,ios,State Board,undeclared,False
570,2025-04-10,10,ios,CBSE,Boards,False
571,2025-02-14,11,android,CBSE,undeclared,False
572,2025-03-15,11,android,CBSE,JEE,False
573,2025-05-07,12,android,State Board,Boards,False
574,2025-04-28,11,android,NEET,JEE,False
575,2025-10-08,12,web,State Board,NEET,False
576,2025-03-12,10,android,CBSE,Boards,False
577,2025-02-23,10,web,CBSE,JEE,False
578,2025-10-27,12,android,ICSE,undeclared,False
579,2025-02-09,10,ios,NEET,Boards,False
580,2025-01-28,12,android,CBSE,NEET,True
581,2025-07-24,8,ios,CBSE,NEET,False
582,2025-04-20,7,web,CBSE,NEET,False
583,2025-03-27,9,android,NEET,undeclared,False
584,2025-04-10,11,ios,NEET,NEET,False
585,2025-04-08,10,ios,NEET,JEE,False
586,2025-04-12,12,web,State Board,Boards,False
587,2025-09-07,11,ios,CBSE,Boards,False
588,2025-01-22,8,ios,JEE,undeclared,False
589,2025-10-25,9,ios,CBSE,Boards,False
590,2025-11-27,8,android,JEE,NEET,False
591,2025-11-04,12,ios,NEET,NEET,False
592,2025-10-21,11,ios,State Board,JEE,False
593,2025-11-26,9,android,CBSE,undeclared,True
594,2025-06-19,11,ios,JEE,undeclared,False
595,2025-04-05,10,android,NEET,Boards,False
596,2025-12-10,6,web,CBSE,Boards,False
597,2025-07-14,10,android,NEET,undeclared,False
598,2025-11-05,12,android,JEE,Boards,False
599,2025-02-12,8,web,JEE,NEET,False
600,2025-11-09,12,android,CBSE,JEE,False
601,2025-08-09,11,ios,CBSE,Boards,False
602,2025-01-16,12,web,CBSE,Boards,False
603,2025-09-10,11,android,CBSE,NEET,False
604,2025-10-11,10,ios,ICSE,JEE,False
605,2025-01-15,9,android,JEE,NEET,False
606,2025-09-05,10,web,JEE,Boards,False
607,2025-03-08,9,android,NEET,JEE,False
608,2025-07-24,9,android,State Board,JEE,False
609,2025-10-13,8,web,CBSE,NEET,False
610,2025-03-26,11,android,CBSE,NEET,False
611,2025-09-03,9,android,CBSE,JEE,False
612,2025-12-01,12,ios,CBSE,JEE,False
613,2025-09-04,9,android,JEE,Boards,False
614,2025-09-22,9,android,State Board,JEE,False
615,2025-08-09,11,ios,CBSE,JEE,False
616,2025-11-27,12,web,CBSE,JEE,False
617,2025-09-12,11,web,CBSE,Boards,False
618,2025-03-08,11,android,CBSE,Boards,False
619,2025-03-20,10,web,ICSE,undeclared,False
620,2025-05-18,11,web,CBSE,JEE,False
621,2025-03-20,7,ios,State Board,NEET,False
622,2025-09-03,10,ios,CBSE,Boards,False
623,2025-03-15,11,android,NEET,JEE,False
624,2025-03-10,12,ios,CBSE,JEE,False
625,2025-10-04,9,android,CBSE,NEET,False
626,2025-10-02,11,ios,CBSE,undeclared,False
627,2025-03-16,12,web,State Board,Boards,False
628,2025-02-08,11,ios,NEET,Boards,False
629,2025-03-05,10,web,JEE,Boards,False
630,2025-05-12,10,web,JEE,Boards,False
631,2025-05-24,11,android,NEET,NEET,False
632,2025-03-18,11,web,CBSE,undeclared,False
633,2025-01-24,10,android,CBSE,Boards,False
634,2025-04-14,10,web,CBSE,Boards,False
635,2025-02-27,11,android,CBSE,JEE,False
636,2025-09-14,9,ios,State Board,undeclared,False
637,2025-07-09,8,android,CBSE,JEE,False
638,2025-10-12,11,android,ICSE,undeclared,True
639,2025-04-15,10,web,State Board,NEET,False
640,2025-04-28,11,web,State Board,JEE,False
641,2025-09-22,11,android,CBSE,undeclared,False
642,2025-09-21,12,web,NEET,NEET,False
643,2025-03-13,8,ios,CBSE,Boards,False
644,2025-10-04,8,android,CBSE,Boards,False
645,2025-02-27,11,android,CBSE,JEE,False
646,2025-03-22,12,android,ICSE,JEE,False
647,2025-04-21,11,ios,CBSE,JEE,False
648,2025-08-01,9,android,State Board,Boards,False
649,2025-09-11,10,android,JEE,Boards,False
650,2025-09-05,8,android,ICSE,undeclared,False
651,2025-04-07,11,android,JEE,JEE,False
652,2025-11-25,8,ios,CBSE,NEET,False
653,2025-10-19,9,android,ICSE,JEE,False
654,2025-09-28,7,android,JEE,Boards,False
655,2025-10-25,9,android,NEET,Boards,False
656,2025-10-20,12,web,ICSE,NEET,False
657,2025-06-28,10,android,State Board,undeclared,True
658,2025-03-05,7,android,NEET,undeclared,False
659,2025-12-26,7,web,ICSE,Boards,False
660,2025-10-22,7,ios,CBSE,NEET,False
661,2025-03-05,10,web,JEE,NEET,False
662,2025-06-26,10,android,CBSE,NEET,True
663,2025-03-19,11,ios,NEET,JEE,False
664,2025-10-06,11,android,CBSE,undeclared,False
665,2025-10-05,11,android,NEET,Boards,False
666,2025-09-17,12,web,JEE,JEE,False
667,2025-11-03,11,ios,CBSE,JEE,False
668,2025-09-25,11,web,NEET,Boards,False
669,2025-06-19,12,ios,JEE,JEE,False
670,2025-03-17,11,android,CBSE,NEET,False
671,2025-03-20,9,android,State Board,Boards,False
672,2025-09-26,7,ios,ICSE,undeclared,True
673,2025-11-22,12,android,JEE,JEE,False
674,2025-09-15,11,android,CBSE,JEE,False
675,2025-10-01,9,ios,CBSE,Boards,False
676,2025-09-16,12,ios,CBSE,JEE,False
677,2025-01-14,10,android,CBSE,JEE,False
678,2025-09-16,12,android,JEE,JEE,False
679,2025-11-15,10,web,State Board,NEET,False
680,2025-08-03,12,web,NEET,JEE,False
681,2025-10-05,7,android,State Board,NEET,False
682,2025-01-09,12,web,State Board,JEE,False
683,2025-10-19,10,android,CBSE,NEET,False
684,2025-01-11,11,android,JEE,JEE,False
685,2025-10-20,12,ios,NEET,JEE,False
686,2025-08-15,11,ios,JEE,undeclared,False
687,2025-09-14,11,web,NEET,NEET,False
688,2025-11-23,10,android,JEE,undeclared,False
689,2025-12-21,10,android,CBSE,undeclared,False
690,2025-01-25,11,web,NEET,Boards,False
691,2025-11-28,10,ios,JEE,NEET,False
692,2025-09-15,8,android,JEE,Boards,False
693,2025-03-14,9,android,JEE,Boards,False
694,2025-02-15,11,android,JEE,undeclared,False
695,2025-10-24,6,ios,JEE,Boards,False
696,2025-04-14,12,web,JEE,NEET,False
697,2025-08-09,8,ios,CBSE,undeclared,False
698,2025-05-05,11,android,CBSE,JEE,False
699,2025-09-16,7,ios,State Board,undeclared,False
700,2025-10-27,9,web,State Board,JEE,False
701,2025-11-14,9,web,State Board,JEE,False
702,2025-02-24,11,web,ICSE,undeclared,False
703,2025-11-05,10,android,State Board,undeclared,False
704,2025-03-19,12,android,ICSE,JEE,False
705,2025-02-18,9,android,CBSE,JEE,False
706,2025-05-04,8,web,NEET,undeclared,False
707,2025-03-28,9,ios,CBSE,JEE,False
708,2025-02-25,8,android,ICSE,Boards,False
709,2025-11-24,9,web,CBSE,NEET,False
710,2025-08-10,8,android,ICSE,NEET,False
711,2025-02-12,12,android,JEE,Boards,False
712,2025-05-17,11,android,ICSE,JEE,False
713,2025-05-22,10,web,CBSE,NEET,False
714,2025-11-28,11,ios,JEE,Boards,False
715,2025-11-28,10,android,NEET,undeclared,False
716,2025-06-04,10,android,ICSE,Boards,False
717,2025-04-19,10,web,ICSE,undeclared,False
718,2025-03-14,10,android,NEET,JEE,False
719,2025-06-25,12,android,JEE,Boards,False
720,2025-09-20,11,android,JEE,NEET,False
721,2025-03-18,8,ios,CBSE,JEE,False
722,2025-12-22,9,web,CBSE,undeclared,True
723,2025-04-09,11,android,ICSE,Boards,False
724,2025-03-09,7,ios,NEET,Boards,True
725,2025-03-10,11,android,CBSE,undeclared,False
726,2025-09-12,9,android,State Board,Boards,False
727,2025-02-28,12,android,ICSE,NEET,True
728,2025-03-22,10,web,CBSE,JEE,False
729,2025-10-05,9,web,ICSE,NEET,False
730,2025-12-01,8,android,ICSE,Boards,False
731,2025-01-17,12,android,NEET,JEE,False
732,2025-11-14,9,android,JEE,Boards,False
733,2025-08-06,11,android,CBSE,JEE,False
734,2025-05-24,10,web,CBSE,JEE,False
735,2025-08-19,9,android,NEET,JEE,False
736,2025-04-02,9,android,ICSE,undeclared,False
737,2025-09-25,12,android,NEET,JEE,False
738,2025-01-22,11,web,ICSE,JEE,False
739,2025-04-15,12,android,NEET,JEE,False
740,2025-03-16,6,web,JEE,undeclared,False
741,2025-11-14,11,ios,CBSE,undeclared,False
742,2025-12-25,12,ios,CBSE,JEE,False
743,2025-12-12,6,ios,NEET,Boards,False
744,2025-03-10,10,android,CBSE,NEET,False
745,2025-04-19,10,web,State Board,JEE,False
746,2025-08-22,12,android,CBSE,JEE,False
747,2025-03-08,8,web,ICSE,Boards,False
748,2025-08-20,10,ios,NEET,Boards,False
749,2025-01-07,12,web,NEET,JEE,False
750,2025-11-07,9,ios,ICSE,NEET,False
751,2025-03-25,12,web,CBSE,Boards,False
752,2025-10-11,9,android,CBSE,NEET,False
753,2025-06-16,8,ios,JEE,JEE,False
754,2025-02-06,9,ios,ICSE,JEE,False
755,2025-09-18,11,web,CBSE,Boards,False
756,2025-11-17,12,web,JEE,Boards,False
757,2025-10-22,10,android,CBSE,undeclared,False
758,2025-12-03,8,ios,ICSE,JEE,False
759,2025-01-24,9,android,JEE,Boards,False
760,2025-08-01,11,android,CBSE,JEE,True
761,2025-03-03,9,web,NEET,undeclared,False
762,2025-01-19,12,android,CBSE,JEE,False
763,2025-03-13,11,android,CBSE,Boards,False
764,2025-06-14,11,android,NEET,undeclared,False
765,2025-03-13,10,android,NEET,NEET,False
766,2025-03-11,7,android,ICSE,undeclared,True
767,2025-05-20,10,web,NEET,NEET,False
768,2025-09-23,10,web,CBSE,undeclared,False
769,2025-02-03,11,android,ICSE,NEET,False
770,2025-02-04,11,web,JEE,Boards,False
771,2025-09-19,10,android,JEE,undeclared,False
772,2025-10-03,7,android,JEE,NEET,False
773,2025-02-10,12,ios,ICSE,JEE,False
774,2025-02-08,10,android,JEE,Boards,False
775,2025-01-06,10,android,CBSE,undeclared,False
776,2025-03-21,10,android,State Board,Boards,False
777,2025-11-17,11,ios,State Board,JEE,False
778,2025-04-25,12,web,JEE,Boards,False
779,2025-10-24,12,android,JEE,NEET,False
780,2025-10-21,12,android,NEET,Boards,False
781,2025-10-08,10,android,State Board,JEE,False
782,2025-04-09,10,android,CBSE,Boards,False
783,2025-12-20,6,android,CBSE,undeclared,False
784,2025-10-25,10,ios,CBSE,Boards,False
785,2025-12-06,12,android,NEET,JEE,False
786,2025-02-21,6,ios,JEE,Boards,False
787,2025-04-25,12,android,JEE,JEE,False
788,2025-05-19,11,android,CBSE,JEE,False
789,2025-02-19,12,web,CBSE,NEET,False
790,2025-03-20,6,ios,JEE,JEE,False
791,2025-03-21,6,web,State Board,JEE,False
792,2025-01-15,12,web,ICSE,JEE,False
793,2025-01-15,11,android,CBSE,Boards,False
794,2025-04-26,12,android,CBSE,Boards,False
795,2025-03-02,12,android,CBSE,Boards,False
796,2025-05-03,12,android,JEE,JEE,False
797,2025-10-15,12,web,CBSE,JEE,False
798,2025-11-12,12,android,ICSE,NEET,True
799,2025-06-03,7,android,NEET,JEE,False
800,2025-02-28,10,android,ICSE,Boards,False
801,2025-02-20,11,web,NEET,JEE,False
802,2025-01-15,9,android,ICSE,Boards,False
803,2025-09-26,6,android,JEE,JEE,False
804,2025-03-02,9,web,State Board,JEE,False
805,2025-09-26,10,android,JEE,undeclared,False
806,2025-04-07,12,android,CBSE,Boards,False
807,2025-02-16,11,android,CBSE,undeclared,False
808,2025-08-02,12,web,NEET,Boards,False
809,2025-05-26,12,android,ICSE,Boards,False
810,2025-03-11,10,android,JEE,undeclared,False
811,2025-10-03,12,ios,NEET,Boards,False
812,2025-12-06,6,web,CBSE,undeclared,False
813,2025-11-23,9,android,NEET,JEE,True
814,2025-10-15,8,android,State Board,Boards,False
815,2025-09-20,10,ios,JEE,Boards,False
816,2025-03-12,11,android,CBSE,Boards,False
817,2025-03-13,11,android,JEE,Boards,False
818,2025-01-11,7,android,JEE,undeclared,False
819,2025-04-02,11,android,ICSE,undeclared,False
820,2025-01-21,10,android,CBSE,JEE,False
821,2025-03-11,11,android,JEE,JEE,False
822,2025-08-22,11,web,CBSE,undeclared,False
823,2025-08-09,11,android,CBSE,JEE,False
824,2025-09-22,10,web,ICSE,JEE,False
825,2025-10-20,9,android,JEE,undeclared,False
826,2025-01-11,11,ios,State Board,JEE,False
827,2025-08-22,9,android,JEE,Boards,False
828,2025-08-12,6,ios,CBSE,Boards,False
829,2025-11-21,10,android,CBSE,undeclared,False
830,2025-10-13,11,android,ICSE,Boards,False
831,2025-03-23,8,android,NEET,NEET,False
832,2025-08-10,6,android,State Board,undeclared,False
833,2025-08-21,11,android,JEE,NEET,False
834,2025-02-27,10,android,CBSE,NEET,False
835,2025-11-23,8,web,ICSE,Boards,False
836,2025-04-24,12,ios,NEET,NEET,False
837,2025-02-17,10,ios,JEE,NEET,False
838,2025-09-22,11,android,JEE,Boards,False
839,2025-09-12,12,web,ICSE,Boards,False
840,2025-09-10,9,android,CBSE,NEET,True
841,2025-02-07,12,android,CBSE,undeclared,False
842,2025-01-25,10,ios,JEE,JEE,False
843,2025-09-08,8,ios,JEE,JEE,False
844,2025-03-05,12,android,ICSE,Boards,False
845,2025-08-28,10,ios,State Board,undeclared,False
846,2025-03-17,11,android,JEE,NEET,False
847,2025-01-27,11,ios,ICSE,undeclared,False
848,2025-04-17,10,android,NEET,Boards,False
849,2025-05-11,11,android,NEET,NEET,True
850,2025-12-20,12,android,CBSE,Boards,False
851,2025-02-13,10,android,CBSE,Boards,False
852,2025-04-06,11,web,ICSE,NEET,False
853,2025-09-25,8,web,ICSE,NEET,False
854,2025-11-06,10,ios,CBSE,undeclared,False
855,2025-08-02,11,web,CBSE,NEET,False
856,2025-04-22,11,android,CBSE,JEE,False
857,2025-08-15,8,ios,CBSE,JEE,False
858,2025-10-25,11,web,JEE,NEET,False
859,2025-04-15,11,android,JEE,undeclared,False
860,2025-08-08,9,android,CBSE,NEET,False
861,2025-10-26,7,web,NEET,Boards,False
862,2025-10-27,7,android,JEE,undeclared,False
863,2025-12-22,9,web,CBSE,undeclared,False
864,2025-07-15,8,ios,CBSE,NEET,False
865,2025-10-10,11,web,JEE,NEET,False
866,2025-10-17,12,android,State Board,JEE,False
867,2025-04-06,9,android,ICSE,Boards,False
868,2025-03-26,7,ios,State Board,NEET,False
869,2025-08-28,10,android,NEET,undeclared,False
870,2025-09-21,10,ios,JEE,undeclared,False
871,2025-07-12,12,ios,ICSE,undeclared,False
872,2025-03-04,11,android,JEE,Boards,False
873,2025-03-17,7,ios,NEET,Boards,False
874,2025-03-10,11,android,ICSE,JEE,False
875,2025-07-06,9,android,CBSE,NEET,False
876,2025-07-17,10,android,NEET,JEE,False
877,2025-11-14,7,android,JEE,Boards,False
878,2025-01-08,11,web,CBSE,JEE,False
879,2025-11-12,9,android,JEE,JEE,False
880,2025-02-14,12,android,CBSE,JEE,False
881,2025-12-17,8,android,CBSE,NEET,False
882,2025-08-13,11,web,CBSE,NEET,False
883,2025-05-12,7,android,JEE,Boards,False
884,2025-03-11,10,android,CBSE,NEET,False
885,2025-04-27,7,web,JEE,Boards,False
886,2025-10-11,10,android,CBSE,JEE,False
887,2025-02-05,11,android,ICSE,undeclared,False
888,2025-03-27,9,android,NEET,undeclared,True
889,2025-04-27,12,web,CBSE,NEET,False
890,2025-10-23,12,android,NEET,NEET,False
891,2025-11-20,10,ios,NEET,undeclared,False
892,2025-07-03,7,ios,CBSE,NEET,True
893,2025-09-07,10,android,State Board,JEE,True
894,2025-11-18,10,android,CBSE,undeclared,False
895,2025-09-20,12,web,CBSE,NEET,False
896,2025-08-04,10,android,ICSE,Boards,False
897,2025-03-08,8,android,JEE,Boards,False
898,2025-08-02,11,android,ICSE,Boards,False
899,2025-10-21,9,ios,JEE,Boards,False
900,2025-05-15,11,android,CBSE,JEE,False
901,2025-06-27,11,android,CBSE,JEE,False
902,2025-11-20,9,ios,CBSE,Boards,False
903,2025-08-21,8,android,CBSE,Boards,False
904,2025-01-08,10,android,State Board,JEE,False
905,2025-10-10,12,ios,State Board,Boards,False
906,2025-03-20,10,ios,State Board,Boards,False
907,2025-08-19,9,android,CBSE,NEET,False
908,2025-02-22,11,android,JEE,JEE,False
909,2025-04-17,8,android,CBSE,JEE,False
910,2025-10-03,12,android,JEE,Boards,False
911,2025-05-18,12,android,CBSE,undeclared,False
912,2025-12-17,11,ios,JEE,undeclared,False
913,2025-03-13,11,android,State Board,JEE,False
914,2025-11-02,12,android,CBSE,JEE,False
915,2025-10-12,11,ios,CBSE,Boards,False
916,2025-09-01,10,android,CBSE,undeclared,False
917,2025-09-03,12,android,NEET,Boards,False
918,2025-10-24,12,android,CBSE,Boards,False
919,2025-05-04,11,android,JEE,NEET,False
920,2025-03-24,11,ios,CBSE,NEET,False
921,2025-10-05,9,ios,State Board,NEET,False
922,2025-04-18,12,web,CBSE,undeclared,True
923,2025-03-21,10,android,ICSE,JEE,False
924,2025-11-25,10,web,State Board,NEET,False
925,2025-11-23,12,ios,CBSE,Boards,False
926,2025-07-06,11,android,JEE,Boards,False
927,2025-02-03,8,android,NEET,undeclared,False
928,2025-10-15,12,android,JEE,Boards,False
929,2025-09-07,12,android,State Board,JEE,True
930,2025-02-07,11,ios,CBSE,undeclared,True
931,2025-04-11,7,ios,ICSE,undeclared,False
932,2025-10-17,8,web,JEE,JEE,False
933,2025-10-27,11,ios,ICSE,undeclared,False
934,2025-09-09,11,android,NEET,Boards,False
935,2025-04-21,10,web,NEET,JEE,True
936,2025-09-12,12,android,State Board,Boards,False
937,2025-10-02,9,android,State Board,JEE,False
938,2025-12-11,10,android,CBSE,Boards,False
939,2025-05-26,10,android,CBSE,Boards,False
940,2025-12-13,12,android,JEE,JEE,False
941,2025-05-13,9,android,JEE,Boards,False
942,2025-09-06,10,ios,CBSE,undeclared,False
943,2025-07-16,10,android,CBSE,Boards,False
944,2025-11-26,10,ios,State Board,NEET,False
945,2025-03-26,10,android,CBSE,NEET,False
946,2025-02-14,6,web,NEET,Boards,False
947,2025-05-20,8,android,NEET,undeclared,False
948,2025-09-06,8,android,CBSE,NEET,False
949,2025-03-11,11,android,CBSE,undeclared,False
950,2025-10-11,7,android,CBSE,NEET,False
951,2025-11-10,10,android,JEE,Boards,False
952,2025-12-23,12,android,NEET,NEET,False
953,2025-07-23,10,web,NEET,JEE,False
954,2025-04-15,12,web,CBSE,Boards,False
955,2025-04-28,6,android,CBSE,undeclared,True
956,2025-03-20,12,android,CBSE,JEE,False
957,2025-05-09,7,android,JEE,JEE,False
958,2025-04-26,10,web,State Board,NEET,False
959,2025-03-03,8,web,CBSE,JEE,False
960,2025-09-13,10,android,NEET,JEE,False
961,2025-10-26,8,android,State Board,JEE,False
962,2025-11-06,11,android,State Board,JEE,False
963,2025-10-05,8,web,CBSE,Boards,False
964,2025-03-22,12,web,NEET,undeclared,False
965,2025-07-02,9,android,ICSE,NEET,False
966,2025-07-08,8,ios,CBSE,NEET,False
967,2025-07-12,12,ios,JEE,JEE,False
968,2025-03-19,7,android,ICSE,JEE,False
969,2025-03-05,12,web,ICSE,JEE,True
970,2025-02-12,10,web,CBSE,Boards,False
971,2025-09-25,12,android,NEET,NEET,False
972,2025-11-05,9,android,State Board,undeclared,False
973,2025-04-13,11,web,CBSE,NEET,False
974,2025-10-09,11,android,CBSE,Boards,False
975,2025-03-04,10,android,CBSE,JEE,False
976,2025-10-06,11,ios,JEE,NEET,True
977,2025-02-13,9,android,NEET,JEE,False
978,2025-09-04,12,android,JEE,JEE,False
979,2025-04-09,10,android,JEE,JEE,False
980,2025-11-07,7,android,CBSE,JEE,False
981,2025-11-10,6,android,CBSE,NEET,False
982,2025-07-16,8,web,CBSE,Boards,False
983,2025-02-05,12,ios,JEE,JEE,False
984,2025-04-15,12,android,ICSE,Boards,False
985,2025-01-23,12,ios,JEE,undeclared,False
986,2025-11-03,9,android,CBSE,Boards,False
987,2025-06-28,10,android,State Board,NEET,False
988,2025-10-22,10,web,JEE,Boards,False
989,2025-10-03,10,android,NEET,NEET,False
990,2025-10-10,12,ios,NEET,undeclared,False
991,2025-05-28,10,android,ICSE,Boards,False
992,2025-10-23,11,android,JEE,JEE,False
993,2025-06-21,11,android,CBSE,Boards,False
994,2025-05-12,9,web,NEET,undeclared,False
995,2025-03-04,10,web,JEE,Boards,False
996,2025-01-26,10,android,CBSE,JEE,False
997,2025-08-26,12,android,JEE,undeclared,False
998,2025-10-12,8,ios,JEE,Boards,False
999,2025-02-12,12,ios,CBSE,Boards,False
1000,2025-08-18,12,android,CBSE,undeclared,False
1001,2025-11-03,10,android,State Board,NEET,False
1002,2025-05-13,7,ios,NEET,JEE,False
1003,2025-03-24,8,ios,JEE,Boards,False
1004,2025-11-14,9,android,CBSE,Boards,False
1005,2025-11-27,11,android,State Board,Boards,False
1006,2025-02-05,11,android,CBSE,Boards,False
1007,2025-02-21,10,android,JEE,Boards,False
1008,2025-11-15,10,ios,State Board,Boards,False
1009,2025-09-12,12,ios,CBSE,Boards,False
1010,2025-07-27,11,android,JEE,NEET,False
1011,2025-05-21,9,web,CBSE,JEE,False
1012,2025-04-25,11,android,CBSE,Boards,False
1013,2025-10-14,12,web,JEE,NEET,False
1014,2025-01-28,6,android,CBSE,undeclared,False
1015,2025-12-04,11,ios,ICSE,JEE,False
