user_id,signup_date,grade,device,curriculum,target_exam,is_test_account
1016,2025-05-10,11,ios,CBSE,NEET,False
1017,2025-03-11,7,android,NEET,JEE,False
1018,2025-02-08,11,ios,CBSE,Boards,False
1019,2025-01-17,6,android,NEET,JEE,False
1020,2025-01-28,10,web,CBSE,NEET,False
1021,2025-04-07,10,ios,JEE,NEET,False
1022,2025-12-18,8,android,CBSE,Boards,False
1023,2025-03-21,12,web,JEE,Boards,False
1024,2025-03-18,11,android,ICSE,Boards,False
1025,2025-11-21,10,web,CBSE,NEET,False
1026,2025-11-19,11,android,CBSE,NEET,False
1027,2025-12-22,11,android,CBSE,JEE,False
1028,2025-11-20,10,ios,CBSE,Boards,False
1029,2025-04-19,11,android,JEE,Boards,False
1030,2025-02-28,12,ios,State Board,Boards,True
1031,2025-09-02,10,android,State Board,Boards,True
1032,2025-03-25,10,android,NEET,NEET,False
1033,2025-02-21,11,android,CBSE,NEET,False
1034,2025-10-19,12,android,CBSE,JEE,False
1035,2025-05-21,10,ios,CBSE,JEE,False
1036,2025-11-21,12,web,CBSE,Boards,True
1037,2025-10-21,10,web,CBSE,undeclared,False
1038,2025-03-16,12,ios,ICSE,undeclared,False
1039,2025-03-26,10,ios,NEET,undeclared,False
1040,2025-03-10,12,ios,CBSE,NEET,False
1041,2025-12-23,10,web,JEE,Boards,False
1042,2025-03-15,10,web,ICSE,undeclared,False
1043,2025-04-15,12,android,CBSE,Boards,False
1044,2025-01-20,11,android,NEET,JEE,False
1045,2025-04-28,9,android,CBSE,NEET,False
1046,2025-08-24,7,ios,State Board,JEE,False
1047,2025-07-12,11,android,NEET,NEET,False
1048,2025-04-05,6,ios,JEE,JEE,False
1049,2025-09-17,12,android,JEE,undeclared,False
1050,2025-06-11,11,ios,State Board,NEET,False
1051,2025-11-04,10,web,JEE,JEE,False
1052,2025-11-08,10,android,JEE,NEET,False
1053,2025-12-02,9,web,JEE,JEE,False
1054,2025-04-13,11,android,ICSE,undeclared,False
1055,2025-06-14,9,android,CBSE,Boards,False
1056,2025-04-28,9,android,CBSE,undeclared,False
1057,2025-06-27,12,android,CBSE,undeclared,False
1058,2025-10-19,11,web,CBSE,JEE,False
1059,2025-10-07,9,android,CBSE,JEE,False
1060,2025-01-16,8,android,JEE,NEET,False
1061,2025-05-15,12,android,NEET,undeclared,False
1062,2025-11-10,11,android,ICSE,undeclared,False
1063,2025-07-03,10,ios,State Board,undeclared,False
1064,2025-08-17,10,android,State Board,JEE,False
1065,2025-01-08,9,android,ICSE,undeclared,False
1066,2025-07-12,11,android,CBSE,NEET,False
1067,2025-12-10,9,android,CBSE,NEET,True
1068,2025-01-27,12,android,JEE,undeclared,False
1069,2025-12-16,12,web,CBSE,JEE,False
1070,2025-09-01,11,android,CBSE,NEET,False
1071,2025-07-14,11,web,CBSE,Boards,False
1072,2025-06-09,10,android,State Board,undeclared,False
1073,2025-07-25,11,android,JEE,Boards,False
1074,2025-03-02,12,ios,ICSE,Boards,False
1075,2025-06-19,10,android,ICSE,Boards,False
1076,2025-03-12,12,ios,CBSE,undeclared,False
1077,2025-09-03,9,android,CBSE,JEE,False
1078,2025-11-15,11,android,State Board,Boards,False
1079,2025-09-09,8,ios,State Board,Boards,False
1080,2025-11-20,10,android,ICSE,NEET,False
1081,2025-04-04,9,web,State Board,JEE,False
1082,2025-07-04,12,web,ICSE,NEET,False
1083,2025-01-26,11,android,NEET,JEE,False
1084,2025-04-18,10,android,CBSE,NEET,False
1085,2025-05-25,9,android,State Board,NEET,False
1086,2025-09-20,11,web,CBSE,Boards,False
1087,2025-08-17,11,android,JEE,JEE,False
1088,2025-10-02,11,android,NEET,JEE,True
1089,2025-02-11,10,android,CBSE,undeclared,False
1090,2025-02-17,9,android,JEE,Boards,False
1091,2025-09-20,9,android,CBSE,NEET,False
1092,2025-12-05,9,android,ICSE,undeclared,False
1093,2025-03-20,12,android,CBSE,NEET,False
1094,2025-04-13,11,ios,State Board,undeclared,False
1095,2025-01-24,11,android,CBSE,Boards,False
1096,2025-04-19,10,android,JEE,Boards,False
1097,2025-09-27,12,android,ICSE,Boards,False
1098,2025-11-16,12,android,JEE,Boards,False
1099,2025-06-10,8,ios,JEE,JEE,False
1100,2025-09-01,10,ios,State Board,Boards,False
1101,2025-04-22,11,android,CBSE,NEET,False
1102,2025-06-14,9,android,CBSE,JEE,False
1103,2025-02-26,8,web,State Board,Boards,False
1104,2025-09-28,12,web,NEET,JEE,False
1105,2025-07-01,12,ios,JEE,NEET,False
1106,2025-03-09,6,ios,CBSE,NEET,False
1107,2025-02-26,11,android,JEE,Boards,False
1108,2025-06-19,8,android,State Board,Boards,False
1109,2025-09-24,8,ios,State Board,undeclared,False
1110,2025-02-16,7,android,CBSE,JEE,False
1111,2025-10-21,9,android,State Board,Boards,False
1112,2025-09-25,11,android,NEET,JEE,False
1113,2025-11-05,10,web,CBSE,JEE,False
1114,2025-12-08,6,ios,NEET,undeclared,False
1115,2025-09-23,12,android,NEET,Boards,True
1116,2025-05-01,8,ios,State Board,undeclared,False
1117,2025-05-14,6,android,NEET,Boards,False
1118,2025-09-23,7,android,ICSE,undeclared,False
1119,2025-04-17,10,android,CBSE,undeclared,False
1120,2025-09-16,10,android,JEE,Boards,False
1121,2025-01-24,9,android,CBSE,Boards,False
1122,2025-05-23,11,web,State Board,NEET,False
1123,2025-05-07,7,ios,NEET,JEE,False
1124,2025-03-22,12,web,CBSE,Boards,False
1125,2025-01-13,8,web,NEET,Boards,False
1126,2025-02-06,12,android,CBSE,Boards,False
1127,2025-03-18,12,ios,CBSE,JEE,False
1128,2025-01-12,7,ios,NEET,JEE,False
1129,2025-08-28,11,web,CBSE,NEET,False
1130,2025-08-21,9,android,NEET,Boards,False
1131,2025-02-09,11,ios,CBSE,NEET,False
1132,2025-09-07,8,ios,State Board,undeclared,False
1133,2025-09-09,9,android,NEET,Boards,False
1134,2025-10-08,12,ios,NEET,JEE,False
1135,2025-12-10,12,android,JEE,NEET,False
1136,2025-03-23,6,ios,CBSE,Boards,False
1137,2025-02-23,9,android,State Board,JEE,False
1138,2025-09-16,12,android,State Board,JEE,False
1139,2025-10-26,9,android,JEE,Boards,False
1140,2025-03-10,10,android,ICSE,undeclared,False
1141,2025-11-22,9,android,JEE,JEE,False
1142,2025-11-13,9,web,CBSE,Boards,False
1143,2025-09-25,8,web,ICSE,undeclared,False
1144,2025-02-10,10,android,CBSE,JEE,False
1145,2025-02-23,8,android,NEET,JEE,True
1146,2025-11-15,11,android,CBSE,JEE,False
1147,2025-09-24,12,android,JEE,Boards,False
1148,2025-05-07,11,ios,CBSE,JEE,False
1149,2025-02-09,12,ios,NEET,undeclared,False
1150,2025-09-23,11,ios,State Board,undeclared,False
1151,2025-11-04,9,ios,CBSE,Boards,False
1152,2025-04-19,10,ios,ICSE,NEET,False
1153,2025-11-02,12,web,State Board,JEE,False
1154,2025-11-17,11,android,CBSE,JEE,False
1155,2025-01-08,11,ios,CBSE,Boards,False
1156,2025-03-14,10,ios,CBSE,undeclared,False
1157,2025-01-16,11,android,JEE,JEE,False
1158,2025-03-25,12,android,NEET,undeclared,False
1159,2025-07-18,9,ios,State Board,undeclared,False
1160,2025-02-06,12,android,State Board,undeclared,False
1161,2025-04-16,9,android,CBSE,undeclared,False
1162,2025-05-07,7,android,State Board,Boards,False
1163,2025-02-10,8,web,NEET,JEE,False
1164,2025-06-21,7,android,JEE,undeclared,False
1165,2025-03-25,12,android,NEET,Boards,False
1166,2025-07-19,10,ios,CBSE,NEET,False
1167,2025-10-24,12,android,NEET,NEET,False
1168,2025-09-02,11,web,ICSE,Boards,False
1169,2025-11-06,10,android,CBSE,JEE,False
1170,2025-07-27,9,android,NEET,NEET,False
1171,2025-04-02,8,web,State Board,undeclared,False
1172,2025-08-13,12,android,CBSE,JEE,False
1173,2025-09-06,10,android,CBSE,NEET,False
1174,2025-08-28,10,ios,CBSE,undeclared,False
1175,2025-05-02,9,android,JEE,undeclared,False
1176,2025-06-19,9,web,JEE,NEET,True
1177,2025-06-11,9,ios,ICSE,undeclared,False
1178,2025-05-21,10,ios,State Board,undeclared,False
1179,2025-06-16,11,ios,ICSE,JEE,False
1180,2025-07-05,9,web,CBSE,undeclared,False
1181,2025-02-15,11,android,CBSE,NEET,False
1182,2025-02-26,11,android,NEET,JEE,False
1183,2025-07-06,10,web,NEET,NEET,False
1184,2025-08-21,7,web,JEE,JEE,False
1185,2025-03-06,8,web,CBSE,Boards,False
1186,2025-11-11,11,ios,JEE,Boards,True
1187,2025-04-19,7,android,CBSE,undeclared,False
1188,2025-03-07,11,ios,CBSE,JEE,False
1189,2025-12-28,10,android,CBSE,undeclared,False
1190,2025-10-13,10,android,CBSE,Boards,False
1191,2025-01-17,8,android,NEET,Boards,False
1192,2025-10-13,11,android,ICSE,Boards,False
1193,2025-06-06,10,web,ICSE,Boards,False
1194,2025-10-16,12,web,CBSE,undeclared,False
1195,2025-03-08,12,android,NEET,undeclared,False
1196,2025-08-13,12,android,CBSE,Boards,True
1197,2025-02-25,11,android,State Board,JEE,False
1198,2025-10-11,6,ios,State Board,Boards,False
1199,2025-02-24,6,android,ICSE,NEET,False
1200,2025-02-09,11,android,NEET,NEET,False
1201,2025-02-23,11,android,State Board,Boards,False
1202,2025-03-22,12,android,CBSE,Boards,False
1203,2025-05-10,12,web,State Board,Boards,False
1204,2025-02-22,12,android,JEE,Boards,False
1205,2025-02-23,10,web,State Board,JEE,False
1206,2025-02-23,9,web,CBSE,Boards,False
1207,2025-09-10,11,android,NEET,JEE,False
1208,2025-11-08,9,ios,State Board,JEE,False
1209,2025-09-05,11,android,ICSE,JEE,False
1210,2025-11-15,12,android,JEE,undeclared,False
1211,2025-10-20,11,web,JEE,NEET,False
1212,2025-10-23,10,android,ICSE,undeclared,False
1213,2025-03-16,10,android,ICSE,Boards,False
1214,2025-03-26,12,android,CBSE,JEE,False
1215,2025-04-07,12,android,CBSE,NEET,False
1216,2025-04-22,6,android,JEE,Boards,False
1217,2025-03-28,10,web,ICSE,JEE,False
1218,2025-01-17,10,ios,CBSE,Boards,False
1219,2025-03-23,10,ios,CBSE,Boards,False
1220,2025-11-19,11,android,State Board,JEE,False
1221,2025-02-27,10,ios,CBSE,undeclared,False
1222,2025-11-17,8,android,CBSE,JEE,False
1223,2025-03-18,12,android,State Board,Boards,False
1224,2025-09-11,11,ios,State Board,JEE,False
1225,2025-10-15,7,android,CBSE,undeclared,False
1226,2025-03-07,12,android,CBSE,JEE,False
1227,2025-01-16,10,ios,JEE,JEE,False
1228,2025-10-17,8,android,State Board,Boards,False
1229,2025-10-02,10,android,CBSE,undeclared,False
1230,2025-11-17,8,android,ICSE,Boards,False
1231,2025-03-19,11,android,CBSE,JEE,False
1232,2025-10-15,6,ios,NEET,JEE,False
1233,2025-03-10,8,android,CBSE,NEET,False
1234,2025-02-13,10,android,State Board,JEE,False
1235,2025-07-01,7,ios,CBSE,undeclared,False
1236,2025-04-19,11,ios,CBSE,JEE,False
1237,2025-01-14,11,android,CBSE,undeclared,False
1238,2025-02-03,12,ios,CBSE,JEE,False
1239,2025-09-02,11,ios,NEET,undeclared,False
1240,2025-02-03,8,android,NEET,JEE,False
1241,2025-02-16,11,android,State Board,Boards,False
1242,2025-01-14,12,android,CBSE,NEET,True
1243,2025-10-05,10,android,ICSE,NEET,False
1244,2025-02-24,12,android,ICSE,NEET,False
1245,2025-02-14,12,ios,CBSE,NEET,False
1246,2025-04-13,11,android,State Board,Boards,False
1247,2025-04-13,11,web,JEE,JEE,False
1248,2025-11-22,12,ios,JEE,undeclared,False
1249,2025-10-28,12,android,JEE,Boards,False
1250,2025-02-21,11,android,NEET,Boards,False
1251,2025-04-04,10,android,CBSE,JEE,False
1252,2025-03-18,11,ios,JEE,undeclared,False
1253,2025-10-05,8,web,CBSE,undeclared,False
1254,2025-09-08,11,web,CBSE,NEET,False
1255,2025-08-25,10,web,CBSE,Boards,False
1256,2025-03-10,11,android,ICSE,undeclared,True
1257,2025-03-24,12,ios,NEET,Boards,False
1258,2025-05-18,11,web,ICSE,undeclared,False
1259,2025-11-08,8,android,State Board,NEET,False
1260,2025-04-12,12,android,CBSE,Boards,False
1261,2025-04-07,12,android,ICSE,Boards,False
1262,2025-10-24,10,android,ICSE,Boards,False
1263,2025-03-02,10,android,JEE,JEE,False
1264,2025-01-14,12,ios,JEE,Boards,False
1265,2025-02-01,11,android,JEE,NEET,False
1266,2025-01-03,9,web,ICSE,NEET,False
1267,2025-03-02,6,ios,JEE,Boards,False
1268,2025-03-22,11,android,CBSE,NEET,False
1269,2025-05-02,9,ios,JEE,undeclared,False
1270,2025-09-02,7,android,State Board,Boards,False
1271,2025-11-08,6,android,CBSE,Boards,False
1272,2025-09-25,12,android,ICSE,undeclared,False
1273,2025-05-02,7,android,CBSE,NEET,False
1274,2025-10-10,11,android,CBSE,Boards,False
1275,2025-03-24,11,android,State Board,undeclared,False
1276,2025-11-19,6,ios,NEET,undeclared,False
1277,2025-05-22,11,android,CBSE,JEE,False
1278,2025-08-08,11,ios,NEET,JEE,False
1279,2025-12-05,7,android,NEET,Boards,False
1280,2025-11-17,9,android,CBSE,NEET,False
1281,2025-01-10,11,web,CBSE,undeclared,False
1282,2025-11-18,12,android,CBSE,Boards,False
1283,2025-03-24,6,android,State Board,NEET,False
1284,2025-07-21,10,android,State Board,Boards,False
1285,2025-05-18,12,android,CBSE,JEE,False
1286,2025-08-12,8,web,NEET,JEE,False
1287,2025-10-22,11,web,State Board,Boards,False
1288,2025-07-17,11,ios,CBSE,JEE,False
1289,2025-08-14,9,android,NEET,JEE,False
1290,2025-08-10,11,web,ICSE,JEE,False
1291,2025-11-25,12,web,ICSE,NEET,False
1292,2025-04-08,9,ios,ICSE,JEE,False
1293,2025-10-10,9,ios,State Board,JEE,False
1294,2025-10-05,7,android,CBSE,undeclared,False
1295,2025-09-02,11,web,JEE,undeclared,False
1296,2025-02-14,12,android,CBSE,Boards,False
1297,2025-03-05,11,android,JEE,JEE,False
1298,2025-09-09,10,web,ICSE,NEET,False
1299,2025-12-21,11,android,ICSE,JEE,False
1300,2025-10-15,8,android,CBSE,JEE,False
1301,2025-02-03,9,android,ICSE,JEE,False
1302,2025-09-27,12,ios,State Board,undeclared,False
1303,2025-07-09,7,ios,NEET,Boards,False
1304,2025-02-20,9,web,NEET,undeclared,False
1305,2025-02-28,9,android,NEET,JEE,False
1306,2025-10-26,12,android,NEET,NEET,False
1307,2025-02-24,11,web,State Board,JEE,False
1308,2025-08-07,9,ios,State Board,NEET,False
1309,2025-06-28,9,web,State Board,JEE,False
1310,2025-05-10,7,ios,JEE,JEE,False
1311,2025-10-01,10,android,JEE,JEE,False
1312,2025-12-07,11,android,CBSE,Boards,False
1313,2025-02-04,9,android,CBSE,Boards,False
1314,2025-05-25,10,ios,JEE,NEET,False
1315,2025-02-08,11,android,CBSE,undeclared,False
1316,2025-08-23,11,web,CBSE,NEET,False
1317,2025-09-08,12,web,NEET,JEE,False
1318,2025-10-25,10,android,CBSE,JEE,False
1319,2025-10-15,10,android,ICSE,undeclared,False
1320,2025-08-12,9,android,CBSE,undeclared,False
1321,2025-07-12,11,ios,ICSE,undeclared,False
1322,2025-04-16,8,android,JEE,undeclared,False
1323,2025-02-26,12,ios,CBSE,JEE,False
1324,2025-10-16,11,android,ICSE,Boards,False
1325,2025-10-11,8,android,ICSE,Boards,False
1326,2025-09-12,8,web,JEE,Boards,False
1327,2025-09-02,10,android,JEE,Boards,False
1328,2025-05-08,10,web,JEE,JEE,False
1329,2025-03-01,12,ios,ICSE,undeclared,False
1330,2025-11-19,10,web,State Board,Boards,False
1331,2025-03-14,7,web,CBSE,JEE,False
1332,2025-03-07,10,android,CBSE,JEE,False
1333,2025-11-13,11,android,CBSE,Boards,False
1334,2025-02-08,12,android,NEET,JEE,False
1335,2025-02-21,10,web,CBSE,JEE,False
1336,2025-07-11,12,ios,CBSE,Boards,False
1337,2025-09-27,11,android,State Board,NEET,False
1338,2025-02-24,6,android,ICSE,Boards,False
1339,2025-08-16,12,android,JEE,undeclared,False
1340,2025-03-24,11,ios,ICSE,undeclared,False
1341,2025-05-06,11,ios,ICSE,NEET,False
1342,2025-11-18,12,web,JEE,Boards,False
1343,2025-11-18,7,android,NEET,undeclared,False
1344,2025-03-02,10,android,ICSE,JEE,False
1345,2025-08-27,12,android,NEET,NEET,False
1346,2025-10-27,7,android,CBSE,undeclared,False
1347,2025-02-25,10,android,State Board,NEET,False
1348,2025-11-05,11,web,CBSE,JEE,True
1349,2025-06-08,8,android,JEE,undeclared,False
1350,2025-04-05,12,ios,CBSE,undeclared,False
1351,2025-01-17,9,ios,CBSE,JEE,True
1352,2025-03-02,10,web,JEE,undeclared,False
1353,2025-10-22,9,android,CBSE,JEE,False
1354,2025-04-16,12,web,CBSE,undeclared,False
1355,2025-05-01,8,web,JEE,JEE,False
1356,2025-01-18,9,ios,ICSE,undeclared,True
1357,2025-10-01,10,android,JEE,NEET,False
1358,2025-08-09,12,web,NEET,undeclared,False
1359,2025-06-10,12,android,ICSE,NEET,False
1360,2025-07-27,9,web,CBSE,JEE,True
1361,2025-05-14,7,android,CBSE,NEET,False
1362,2025-04-06,12,ios,ICSE,NEET,False
1363,2025-06-04,12,android,CBSE,Boards,False
1364,2025-09-08,8,android,State Board,undeclared,False
1365,2025-03-17,10,android,State Board,undeclared,False
1366,2025-04-12,12,android,CBSE,Boards,False
1367,2025-11-13,12,android,JEE,undeclared,False
1368,2025-12-13,8,android,JEE,JEE,False
1369,2025-11-08,12,android,CBSE,JEE,False
1370,2025-02-08,9,android,ICSE,Boards,False
1371,2025-01-27,9,web,State Board,Boards,False
1372,2025-09-21,10,ios,CBSE,undeclared,False
1373,2025-07-21,7,web,State Board,JEE,False
1374,2025-12-03,10,android,CBSE,Boards,False
1375,2025-11-13,11,android,JEE,NEET,False
1376,2025-03-02,10,android,CBSE,Boards,False
1377,2025-11-23,12,android,CBSE,NEET,False
1378,2025-07-16,12,android,ICSE,JEE,False
1379,2025-06-21,10,web,State Board,NEET,False
1380,2025-05-19,12,web,CBSE,NEET,False
1381,2025-03-04,9,android,CBSE,Boards,False
1382,2025-06-02,7,android,NEET,undeclared,False
1383,2025-03-28,10,web,CBSE,JEE,False
1384,2025-05-19,8,android,State Board,Boards,False
1385,2025-09-02,12,android,CBSE,Boards,False
1386,2025-09-22,6,android,JEE,Boards,False
1387,2025-11-18,10,android,ICSE,JEE,False
1388,2025-04-02,10,android,NEET,NEET,False
1389,2025-08-28,12,web,JEE,JEE,False
1390,2025-01-07,12,android,CBSE,undeclared,False
1391,2025-10-25,12,android,ICSE,JEE,False
1392,2025-12-27,10,android,JEE,Boards,False
1393,2025-03-03,11,android,State Board,Boards,False
1394,2025-06-19,8,web,ICSE,Boards,False
1395,2025-07-27,9,ios,CBSE,NEET,False
1396,2025-01-22,10,ios,NEET,Boards,False
1397,2025-10-11,9,android,State Board,undeclared,False
1398,2025-01-24,10,android,ICSE,JEE,False
1399,2025-11-23,12,android,CBSE,JEE,False
1400,2025-09-17,11,ios,State Board,NEET,False
1401,2025-04-12,6,android,NEET,Boards,False
1402,2025-03-14,10,android,CBSE,JEE,False
1403,2025-07-03,9,web,CBSE,JEE,False
1404,2025-10-25,12,android,CBSE,NEET,False
1405,2025-08-20,11,web,State Board,Boards,False
1406,2025-02-25,10,android,State Board,NEET,False
1407,2025-05-21,11,android,JEE,Boards,False
1408,2025-09-15,12,android,ICSE,Boards,False
1409,2025-11-12,12,android,JEE,JEE,False
1410,2025-06-13,10,ios,CBSE,JEE,False
1411,2025-06-22,12,android,State Board,NEET,False
1412,2025-11-13,8,web,CBSE,undeclared,False
1413,2025-02-20,12,android,JEE,Boards,False
1414,2025-03-08,11,android,ICSE,JEE,False
1415,2025-07-03,10,android,JEE,JEE,False
1416,2025-10-13,9,ios,JEE,Boards,False
1417,2025-09-21,10,ios,ICSE,NEET,False
1418,2025-02-13,6,ios,JEE,NEET,False
1419,2025-04-04,7,web,JEE,JEE,False
1420,2025-11-10,11,web,CBSE,JEE,False
1421,2025-03-25,6,android,State Board,Boards,False
1422,2025-05-05,7,android,CBSE,undeclared,False
1423,2025-07-14,11,web,ICSE,JEE,False
1424,2025-08-18,12,web,CBSE,Boards,False
1425,2025-05-04,12,android,JEE,undeclared,False
1426,2025-11-12,10,android,CBSE,NEET,True
1427,2025-06-20,9,android,JEE,JEE,False
1428,2025-02-11,11,web,JEE,Boards,False
1429,2025-11-01,12,android,NEET,JEE,False
1430,2025-09-13,11,ios,CBSE,NEET,False
1431,2025-03-24,12,android,State Board,undeclared,False
1432,2025-08-08,12,android,ICSE,NEET,False
1433,2025-09-06,11,android,JEE,Boards,False
1434,2025-03-06,7,web,ICSE,JEE,False
1435,2025-02-10,10,web,ICSE,Boards,False
1436,2025-07-05,10,web,NEET,JEE,False
1437,2025-03-14,9,android,NEET,Boards,False
1438,2025-08-10,12,ios,ICSE,Boards,False
1439,2025-10-03,11,android,JEE,JEE,False
1440,2025-11-08,11,android,NEET,undeclared,False
1441,2025-11-16,10,android,JEE,JEE,False
1442,2025-10-07,9,android,ICSE,NEET,False
1443,2025-02-05,10,android,CBSE,Boards,False
1444,2025-11-13,11,ios,NEET,undeclared,False
1445,2025-11-20,12,android,CBSE,NEET,False
1446,2025-05-28,12,web,CBSE,undeclared,False
1447,2025-04-11,6,android,CBSE,Boards,False
1448,2025-05-27,10,ios,State Board,Boards,False
1449,2025-03-20,12,web,CBSE,Boards,False
1450,2025-10-11,6,ios,State Board,JEE,False
1451,2025-04-23,12,web,CBSE,undeclared,False
1452,2025-05-11,11,android,CBSE,Boards,False
1453,2025-10-13,9,android,JEE,JEE,False
1454,2025-04-10,7,android,ICSE,NEET,False
1455,2025-05-21,10,web,JEE,JEE,False
1456,2025-08-19,12,android,CBSE,Boards,False
1457,2025-03-11,11,android,CBSE,Boards,False
1458,2025-10-27,11,android,CBSE,undeclared,False
1459,2025-02-12,11,android,CBSE,NEET,False
1460,2025-09-19,12,android,ICSE,NEET,False
1461,2025-01-18,8,android,CBSE,undeclared,False
1462,2025-01-25,12,web,CBSE,Boards,False
1463,2025-02-24,12,android,CBSE,NEET,False
1464,2025-11-23,12,android,JEE,NEET,False
1465,2025-02-26,9,android,ICSE,Boards,False
1466,2025-08-23,9,android,NEET,JEE,False
1467,2025-04-28,9,web,State Board,Boards,False
1468,2025-07-14,9,android,CBSE,Boards,False
1469,2025-07-05,12,android,JEE,NEET,False
1470,2025-11-08,9,android,ICSE,Boards,False
1471,2025-02-05,10,android,ICSE,Boards,False
1472,2025-11-26,12,web,State Board,JEE,False
1473,2025-06-15,11,android,JEE,undeclared,False
1474,2025-11-16,10,android,JEE,JEE,False
1475,2025-02-18,11,ios,CBSE,Boards,False
1476,2025-02-28,7,android,ICSE,Boards,False
1477,2025-09-18,10,android,State Board,Boards,False
1478,2025-05-12,10,android,State Board,JEE,True
1479,2025-03-26,11,android,NEET,Boards,False
1480,2025-03-21,7,android,State Board,Boards,False
1481,2025-04-04,7,ios,JEE,NEET,False
1482,2025-08-22,9,ios,State Board,JEE,False
1483,2025-06-06,10,android,CBSE,undeclared,False
1484,2025-09-02,11,android,CBSE,JEE,False
1485,2025-06-21,9,ios,ICSE,NEET,False
1486,2025-09-13,10,android,CBSE,Boards,False
1487,2025-01-11,9,android,CBSE,JEE,False
1488,2025-02-14,12,android,CBSE,JEE,False
1489,2025-04-04,11,android,CBSE,Boards,False
1490,2025-02-17,11,ios,CBSE,Boards,False
1491,2025-11-18,11,android,CBSE,Boards,False
1492,2025-03-19,12,ios,ICSE,JEE,False
1493,2025-04-12,10,android,State Board,NEET,False
1494,2025-04-25,10,web,JEE,Boards,False
1495,2025-04-23,12,android,State Board,Boards,False
1496,2025-05-12,10,ios,CBSE,undeclared,False
1497,2025-04-16,10,android,ICSE,NEET,False
1498,2025-10-14,11,android,State Board,Boards,False
1499,2025-11-03,8,android,CBSE,Boards,False
1500,2025-09-24,7,android,State Board,JEE,False
1501,2025-08-10,11,web,CBSE,JEE,False
1502,2025-11-26,12,android,CBSE,Boards,False
1503,2025-08-16,12,web,CBSE,JEE,False
1504,2025-01-04,12,android,CBSE,Boards,False
1505,2025-04-23,10,android,JEE,Boards,False
